Gene,log2 Ratio(C1/CK1),log2 Ratio(d/CK1),log2 Ratio(s/CK1),GO Component,GO Function,GO Process,blast nr
GRMZM2G086882_T01,-1.071272656,-1.88127158966765,-1.41507838214553,GO:0009536//plastid;GO:0005576//extracellular region;GO:0016020//membrane,"GO:0019206//nucleoside kinase activity;GO:0004672//protein kinase activity;GO:0016776//phosphotransferase activity, phosphate group as acceptor;GO:0046914//transition metal ion binding;GO:0032559",GO:0006166//purine ribonucleoside salvage;GO:0010038//response to metal ion;GO:0023060;GO:0009117//nucleotide metabolic process;GO:0034285,gi|293336155|ref|NP_001170222.1|/1.4944e-134/hypothetical protein LOC100384174 [Zea mays]
AC214266.3_FGT002,-1.070598127,-1.36107953783163,-1.3371448775957,GO:0012505//endomembrane system;GO:0031224//intrinsic to membrane,GO:0005402;GO:0015144//carbohydrate transmembrane transporter activity,GO:0008643//carbohydrate transport,gi|226496243|ref|NP_001149907.1|/6.2566e-153/UDP-galactose translocator [Zea mays]
GRMZM2G110558_T01,-1.064484552,-1.90780398281275,-1.55890207236763,-,"GO:0048037//cofactor binding;GO:0016857//racemase and epimerase activity, acting on carbohydrates and derivatives","GO:0006139//nucleobase, nucleoside, nucleotide and nucleic acid metabolic process",gi|226505638|ref|NP_001142515.1|/0/hypothetical protein LOC100274751 [Zea mays]
GRMZM2G128737_T01,-1.061692322,-1.40834284670483,-1.87099393891775,-,-,-,gi|242040073|ref|XP_002467431.1|/0/hypothetical protein SORBIDRAFT_01g028010 [Sorghum bicolor]
GRMZM2G095124_T01,-1.05735809,-1.86241267415072,-1.29272643929611,GO:0030119//AP-type membrane coat adaptor complex,GO:0005515//protein binding;GO:0022892,GO:0015031//protein transport,"gi|108708214|gb|ABF96009.1|/0/Adapter-related protein complex 1 beta 1 subunit, putative, expressed [Oryza sativa Japonica Group]"
GRMZM2G101268_T01,-1.048920808,-2.58074361670429,-2.33835271244434,GO:0000785//chromatin;GO:0043231//intracellular membrane-bounded organelle,GO:0003676//nucleic acid binding,GO:0034728,gi|242052077|ref|XP_002455184.1|/2.28524e-43/hypothetical protein SORBIDRAFT_03g005720 [Sorghum bicolor]
GRMZM5G836190_T01,-1.048882431,-1.81466172249792,-1.23757396141004,GO:0031410//cytoplasmic vesicle,GO:0016301//kinase activity,-,gi|209915972|gb|ACI95776.1|/0/PAN1 [Zea mays]
GRMZM2G068217_T01,-1.035027385,-1.99404582299344,-1.70626879694329,GO:0031410//cytoplasmic vesicle,-,GO:0009653//anatomical structure morphogenesis;GO:0006810//transport;GO:0009888//tissue development;GO:0051707//response to other organism;GO:0009755//hormone-mediated signaling pathway;GO:0048513//organ development;GO:0006970//response to osmotic stress;GO:0065007//biological regulation;GO:0006952//defense response,gi|38607384|gb|AAR25570.1|/0/ethylene insensitive 2 [Zea mays]
GRMZM5G895435_T01,-1.034854775,-1.09775734495718,-1.04691499199161,-,GO:0019787//small conjugating protein ligase activity,GO:0060255;GO:0019941//modification-dependent protein catabolic process;GO:0006464//protein modification process,gi|293336215|ref|NP_001170091.1|/5.47158e-128/hypothetical protein LOC100384009 [Zea mays]
GRMZM2G114126_T01,-1.03121614,-2.45787805047588,-1.06941556282866,-,GO:0032934//sterol binding,GO:0006629//lipid metabolic process,gi|226502246|ref|NP_001140508.1|/0/hypothetical protein LOC100272570 [Zea mays]
AC155377.1_FGT001,-1.029094097,-1.26636656251303,-1.36760790725546,GO:0015629//actin cytoskeleton,GO:0008092//cytoskeletal protein binding;GO:0017111//nucleoside-triphosphatase activity;GO:0032559,-,gi|162463474|ref|NP_001104925.1|/0/myosin1 [Zea mays]
GRMZM2G042179_T01,-1.022391756,-1.20639194264273,-1.03803936101917,-,"GO:0048037//cofactor binding;GO:0016857//racemase and epimerase activity, acting on carbohydrates and derivatives","GO:0006139//nucleobase, nucleoside, nucleotide and nucleic acid metabolic process",gi|194689432|gb|ACF78800.1|/0/unknown [Zea mays]
GRMZM2G367367_T01,-1.018223759,-2.78538959056082,-1.34372225139935,-,GO:0003824//catalytic activity;GO:0046914//transition metal ion binding,-,gi|226508300|ref|NP_001147072.1|/2.60147e-166/hydrolase/ zinc ion binding protein [Zea mays]
GRMZM2G004878_T01,-1.008534387,-1.32192809488736,-1.81783600302858,GO:0000785//chromatin,-,GO:0051276//chromosome organization,gi|226501580|ref|NP_001144569.1|/1.88539e-39/hypothetical protein LOC100277576 [Zea mays]
GRMZM2G158359_T01,-1.004546789,-1.12412840502158,-1.58677949723449,GO:0016020//membrane,GO:0004702//receptor signaling protein serine/threonine kinase activity;GO:0032559,GO:0006464//protein modification process;GO:0023060,gi|242033191|ref|XP_002463990.1|/0/hypothetical protein SORBIDRAFT_01g010110 [Sorghum bicolor]
GRMZM2G076329_T01,-1.000994619,-1.99503716386805,-1.6080140407588,GO:0043231//intracellular membrane-bounded organelle,GO:0046914//transition metal ion binding;GO:0003676//nucleic acid binding,GO:0006259//DNA metabolic process,gi|226502879|ref|NP_001151792.1|/0/DNA binding protein [Zea mays]
